gamma=0.1
16530	0
16540	0
16550	0
16560	0
16570	0
16580	0
16590	0
16600	0
16610	0
16620	0
16630	0
16640	0
16650	0
16660	0
16670	0
16680	0
16690	0
16700	0
16710	0
16720	0
16730	0
16740	0
16750	0
16760	0
16770	0
16780	0
16790	0
16800	0
16810	0
16820	0
16830	0
16840	0
16850	0
16860	0
16870	0
16880	0
16890	0
16900	0
16910	0
16920	0
16930	0
16940	0
16950	0
16960	0
16970	0
16980	0
16990	0
17000	0
17010	0
17020	0
17030	0
17040	0
17050	0
17060	0
17070	0
17080	0
17090	0
17100	0
17110	0
17120	0
17130	0
17140	0
17150	0
17160	0
17170	0
17180	0
17190	0
17200	0
17210	0
17220	0
17230	0
17240	0
17250	0
17260	0
17270	0
17280	0
17290	0
17300	0
17310	0
17320	0
17330	0
17340	0
17350	0
17360	0
17370	0
17380	0
17390	0
17400	0
17410	0
17420	0
17430	0
17440	0
17450	0
17460	0
17470	0
17480	0
17490	0
17500	0
17510	0
17520	0
17530	0
17540	0
17550	0
17560	0
17570	0
17580	0
17590	0
17600	0
17610	0
17620	0
17630	0
17640	0
17650	0
17660	0
17670	0
17680	0
17690	0
17700	0
17710	0
17720	0
17730	0
17740	0
17750	0
17760	0
17770	0
17780	0
17790	0
17800	0
17810	0
17820	0
17830	0
17840	0
17850	0
17860	0
17870	0
17880	0
17890	0
17900	0
17910	0
17920	0
17930	0
17940	0
17950	0
17960	0
17970	0
17980	0
17990	0
18000	0
18010	0
18020	0
18030	0
18040	0
18050	0
18060	0
18070	0
18080	0
18090	0
18100	0
18110	0
18120	0
18130	0
18140	0
18150	0
18160	0
18170	0
18180	0
18190	0
18200	0
18210	0
18220	0
18230	0
18240	0
18250	0
18260	0
18270	0
18280	0
18290	0
18300	0
18310	0
18320	0
18330	0
18340	0
18350	0
18360	0
18370	0
18380	0
18390	0
18400	0
18410	0
18420	0
18430	0
18440	0
18450	0
18460	0
18470	0
18480	0
18490	0
18500	0
18510	0
18520	0
18530	0
18540	0
18550	0
18560	0
18570	0
18580	0
18590	0
18600	0
18610	0
18620	0
18630	0
18640	0
18650	0
18660	0
18670	0
18680	0
18690	0
18700	0
18710	0
18720	0
18730	0
18740	0
18750	0
18760	0
18770	0
18780	0
18790	0
18800	0
18810	0
18820	0
18830	0
18840	0
18850	0
18860	0
18870	0
18880	0
18890	0
18900	0
18910	0
18920	0
18930	0
18940	0
18950	0
18960	0
18970	0
18980	0
18990	0
19000	0
19010	0
19020	0
19030	0
19040	0
19050	0
19060	0
19070	0
19080	0
19090	0
19100	0
19110	0
19120	0
19130	0
19140	0
19150	0
19160	0
19170	0
19180	0
19190	0
19200	0
19210	0
19220	0
19230	0
19240	0
19250	0
19260	0
19270	0
19280	0
19290	0
19300	0
19310	0
19320	0
19330	0
19340	0
19350	0
19360	0
19370	0
19380	0
19390	0
19400	0
19410	0
19420	0
19430	0
19440	0
19450	0
19460	0
19470	0
19480	0
19490	0
19500	0
19510	0
19520	0
19530	0
19540	0
19550	0
19560	0
19570	0
19580	0
19590	0
19600	0
19610	0
19620	0
19630	0
19640	0
19650	0
19660	0
19670	0
19680	0
19690	0
19700	0
19710	0
19720	0
19730	0
19740	0
19750	0
19760	0
19770	0
19780	0
19790	0
19800	0
19810	0
19820	0
19830	0
19840	0
19850	0
19860	0
19870	0
19880	0
19890	0
19900	0
19910	0
19920	0
19930	0
19940	0
19950	0
19960	0
19970	0
19980	0
19990	0
gamma=0.4
10	8
20	5
30	7
40	9
50	6
60	4
70	4
80	9
90	6
100	5
110	5
120	8
130	4
140	5
150	4
160	7
170	3
180	8
190	3
200	4
210	7
220	3
230	6
240	2
250	5
260	6
270	4
280	3
290	4
300	7
310	4
320	6
330	4
340	4
350	7
360	3
370	3
380	6
390	4
400	4
410	3
420	3
430	4
440	6
450	4
460	5
470	3
480	5
490	3
500	3
510	3
520	3
530	2
540	6
550	6
560	4
570	2
580	3
590	6
600	4
610	3
620	3
630	4
640	5
650	4
660	3
670	4
680	5
690	3
700	4
710	4
720	5
730	1
740	2
750	5
760	1
770	4
780	8
790	3
800	2
810	3
820	4
830	3
840	4
850	5
860	3
870	2
880	6
890	3
900	1
910	4
920	1
930	2
940	6
950	3
960	1
970	3
980	2
990	3
1000	5
1010	4
1020	3
1030	2
1040	2
1050	5
1060	1
1070	3
1080	3
1090	4
1100	7
1110	4
1120	3
1130	3
1140	3
1150	2
1160	2
1170	4
1180	3
1190	2
1200	3
1210	2
1220	3
1230	2
1240	3
1250	2
1260	2
1270	4
1280	3
1290	2
1300	4
1310	5
1320	1
1330	5
1340	1
1350	4
1360	1
1370	1
1380	2
1390	3
1400	1
1410	1
1420	2
1430	3
1440	1
1450	2
1460	1
1470	1
1480	4
1490	3
1500	3
1510	2
1520	3
1530	2
1540	1
1550	1
1560	3
1570	2
1580	5
1590	2
1600	2
1610	3
1620	3
1630	1
1640	4
1650	1
1660	2
1670	2
1680	1
1690	1
1700	1
1710	1
1720	0
1730	2
1740	2
1750	1
1760	3
1770	4
1780	1
1790	1
1800	3
1810	4
1820	3
1830	3
1840	0
1850	1
1860	2
1870	4
1880	0
1890	2
1900	2
1910	2
1920	2
1930	1
1940	1
1950	5
1960	3
1970	1
1980	2
1990	0
2000	4
2010	2
2020	5
2030	3
2040	3
2050	2
2060	2
2070	3
2080	3
2090	2
2100	2
2110	1
2120	2
2130	2
2140	2
2150	1
2160	2
2170	3
2180	2
2190	2
2200	6
2210	3
2220	2
2230	4
2240	4
2250	1
2260	2
2270	5
2280	2
2290	0
2300	3
2310	2
2320	3
2330	4
2340	3
2350	2
2360	2
2370	2
2380	1
2390	1
2400	3
2410	2
2420	5
2430	3
2440	2
2450	4
2460	3
2470	1
2480	1
2490	3
2500	2
2510	3
2520	2
2530	1
2540	0
2550	1
2560	1
2570	2
2580	0
2590	0
2600	4
2610	2
2620	1
2630	3
2640	1
2650	1
2660	1
2670	1
2680	1
2690	2
2700	4
2710	1
2720	1
2730	2
2740	2
2750	1
2760	1
2770	1
2780	0
2790	2
2800	3
2810	1
2820	1
2830	1
2840	2
2850	0
2860	1
2870	0
2880	1
2890	1
2900	0
2910	1
2920	2
2930	1
2940	3
2950	2
2960	1
2970	4
2980	1
2990	3
3000	2
3010	0
3020	2
3030	3
3040	2
3050	3
3060	2
3070	2
3080	2
3090	2
3100	2
3110	2
3120	1
3130	1
3140	3
3150	1
3160	1
3170	1
3180	1
3190	3
3200	3
3210	2
3220	3
3230	0
3240	0
3250	0
3260	2
3270	3
3280	2
3290	5
3300	0
3310	1
3320	1
3330	2
3340	1
3350	2
3360	1
3370	1
3380	0
3390	3
3400	2
3410	1
3420	1
3430	1
3440	4
3450	1
3460	3
3470	4
3480	1
3490	2
3500	1
3510	0
3520	2
3530	3
3540	2
3550	1
3560	0
3570	4
3580	0
3590	1
3600	4
3610	2
3620	0
3630	1
3640	3
3650	3
3660	0
3670	1
3680	1
3690	1
3700	2
3710	0
3720	1
3730	0
3740	2
3750	2
3760	0
3770	1
3780	3
3790	3
3800	1
3810	2
3820	1
3830	0
3840	2
3850	0
3860	2
3870	1
3880	1
3890	2
3900	1
3910	1
3920	0
3930	2
3940	2
3950	0
3960	1
3970	3
3980	0
3990	3
4000	4
4010	3
4020	1
4030	1
4040	1
4050	0
4060	1
4070	0
4080	1
4090	1
4100	1
4110	2
4120	2
4130	0
4140	1
4150	2
4160	1
4170	2
4180	1
4190	0
4200	0
4210	0
4220	0
4230	1
4240	0
4250	1
4260	1
4270	2
4280	0
4290	1
4300	1
4310	0
4320	2
4330	0
4340	0
4350	0
4360	1
4370	1
4380	0
4390	2
4400	1
4410	0
4420	0
4430	0
4440	0
4450	1
4460	2
4470	2
4480	1
4490	2
4500	0
4510	1
4520	0
4530	0
4540	0
4550	1
4560	0
4570	0
4580	0
4590	0
4600	0
4610	1
4620	0
4630	0
4640	2
4650	0
4660	0
4670	0
4680	0
4690	0
4700	0
4710	0
4720	2
4730	1
4740	1
4750	0
4760	1
4770	0
4780	2
4790	0
4800	0
4810	0
4820	1
4830	0
4840	0
4850	0
4860	1
4870	0
4880	0
4890	1
4900	0
4910	0
4920	0
4930	1
4940	0
4950	0
4960	0
4970	3
4980	2
4990	0
5000	2
5010	1
5020	0
5030	0
5040	1
5050	0
5060	0
5070	0
5080	0
5090	0
5100	0
5110	0
5120	0
5130	1
5140	0
5150	0
5160	1
5170	0
5180	0
5190	2
5200	0
5210	0
5220	0
5230	0
5240	0
5250	1
5260	0
5270	0
5280	1
5290	0
5300	1
5310	0
5320	1
5330	0
5340	0
5350	1
5360	0
5370	0
5380	0
5390	0
5400	0
5410	0
5420	0
5430	0
5440	0
5450	0
5460	0
5470	1
5480	1
5490	0
5500	0
5510	0
5520	0
5530	1
5540	0
5550	0
5560	0
5570	1
5580	1
5590	0
5600	0
5610	0
5620	0
5630	0
5640	0
5650	1
5660	0
5670	0
5680	1
5690	0
5700	0
5710	1
5720	0
5730	0
5740	1
5750	0
5760	1
5770	1
5780	0
5790	0
5800	0
5810	1
5820	0
5830	0
5840	0
5850	0
5860	0
5870	0
5880	0
5890	0
5900	0
5910	0
5920	0
5930	0
5940	0
5950	1
5960	2
5970	0
5980	0
5990	0
6000	0
6010	0
6020	0
6030	1
6040	0
6050	1
6060	1
6070	0
6080	0
6090	0
6100	0
6110	0
6120	1
6130	0
6140	0
6150	1
6160	0
6170	0
6180	0
6190	1
6200	0
6210	0
6220	0
6230	0
6240	0
6250	0
6260	0
6270	0
6280	2
6290	0
6300	0
6310	0
6320	0
6330	1
6340	2
6350	0
6360	0
6370	0
6380	0
6390	1
6400	0
6410	0
6420	0
6430	0
6440	0
6450	0
6460	0
6470	1
6480	0
6490	0
6500	0
6510	0
6520	0
6530	0
6540	1
6550	0
6560	0
6570	0
6580	0
6590	0
6600	1
6610	0
6620	1
6630	0
6640	0
6650	0
6660	0
6670	0
6680	0
6690	0
6700	0
6710	0
6720	0
6730	0
6740	0
6750	0
6760	0
6770	0
6780	0
6790	0
6800	0
6810	0
6820	0
6830	0
6840	0
6850	0
6860	0
6870	0
6880	0
6890	0
6900	0
6910	0
6920	0
6930	0
6940	0
6950	0
6960	0
6970	0
6980	0
6990	0
7000	0
7010	0
7020	0
7030	0
7040	0
7050	0
7060	0
7070	0
7080	0
7090	0
7100	0
7110	0
7120	0
7130	1
7140	0
7150	0
7160	0
7170	0
7180	0
7190	0
7200	0
7210	0
7220	0
7230	0
7240	0
7250	0
7260	0
7270	0
7280	0
7290	0
7300	0
7310	0
7320	0
7330	0
7340	0
7350	0
7360	0
7370	0
7380	0
7390	0
7400	0
7410	0
7420	0
7430	0
7440	0
7450	0
7460	0
7470	1
7480	0
7490	0
7500	0
7510	0
7520	0
7530	0
7540	0
7550	0
7560	0
7570	0
7580	0
7590	0
7600	0
7610	0
7620	0
7630	1
7640	0
7650	0
7660	0
7670	0
7680	0
7690	0
7700	0
7710	0
7720	0
7730	0
7740	0
7750	0
7760	0
7770	0
7780	0
7790	0
7800	0
7810	0
7820	0
7830	0
7840	1
7850	0
7860	0
7870	0
7880	0
7890	0
7900	0
7910	0
7920	0
7930	0
7940	0
7950	0
7960	0
7970	0
7980	0
7990	0
8000	0
8010	0
8020	0
8030	0
8040	0
8050	0
8060	0
8070	0
8080	0
8090	0
8100	0
8110	1
8120	0
8130	0
8140	0
8150	0
8160	0
8170	0
8180	0
8190	1
8200	0
8210	1
8220	0
8230	0
8240	0
8250	0
8260	0
8270	0
8280	0
8290	0
8300	0
8310	0
8320	0
8330	0
8340	0
8350	0
8360	0
8370	0
8380	0
8390	0
8400	1
8410	0
8420	0
8430	0
8440	0
8450	0
8460	0
8470	0
8480	0
8490	0
8500	0
8510	0
8520	0
8530	0
8540	0
8550	0
8560	0
8570	0
8580	0
8590	0
8600	0
8610	0
8620	1
8630	0
8640	0
8650	0
8660	0
8670	0
8680	0
8690	0
8700	0
8710	0
8720	0
8730	0
8740	0
8750	0
8760	0
8770	1
8780	0
8790	0
8800	0
8810	0
8820	0
8830	0
8840	0
8850	0
8860	0
8870	0
8880	0
8890	0
8900	0
8910	0
8920	0
8930	0
8940	0
8950	0
8960	0
8970	0
8980	0
8990	0
9000	0
9010	0
9020	0
9030	0
9040	0
9050	0
9060	0
9070	0
9080	0
9090	0
9100	0
9110	0
9120	0
9130	0
9140	0
9150	0
9160	0
9170	0
9180	0
9190	0
9200	0
9210	0
9220	0
9230	0
9240	0
9250	0
9260	0
9270	0
9280	1
9290	0
9300	0
9310	0
9320	0
9330	0
9340	0
9350	0
9360	0
9370	0
9380	0
9390	0
9400	0
9410	0
9420	0
9430	0
9440	0
9450	0
9460	0
9470	0
9480	0
9490	0
9500	0
9510	0
9520	1
9530	0
9540	0
9550	0
9560	0
9570	0
9580	0
9590	0
9600	0
9610	0
9620	0
9630	0
9640	0
9650	0
9660	0
9670	0
9680	0
9690	0
9700	0
9710	0
9720	0
9730	0
9740	0
9750	0
9760	0
9770	0
9780	0
9790	0
9800	0
9810	0
9820	0
9830	0
9840	0
9850	0
9860	0
9870	0
9880	0
9890	0
9900	0
9910	0
9920	0
9930	0
9940	0
9950	0
9960	0
9970	0
9980	0
9990	0
10000	0
10010	0
10020	0
10030	0
10040	0
10050	0
10060	0
10070	0
10080	0
10090	0
10100	0
10110	0
10120	0
10130	0
10140	0
10150	0
10160	0
10170	0
10180	0
10190	0
10200	0
10210	0
10220	0
10230	0
10240	0
10250	0
10260	0
10270	0
10280	0
10290	0
10300	0
10310	0
10320	0
10330	0
10340	0
10350	0
10360	0
10370	0
10380	0
10390	0
10400	0
10410	0
10420	0
10430	0
10440	0
10450	0
10460	0
10470	0
10480	0
10490	0
10500	0
10510	0
10520	0
10530	0
10540	0
10550	0
10560	0
10570	0
10580	0
10590	0
10600	0
10610	0
10620	0
10630	0
10640	0
10650	0
10660	0
10670	0
10680	0
10690	0
10700	0
10710	0
10720	0
10730	0
10740	0
10750	0
10760	0
10770	0
10780	0
10790	0
10800	0
10810	0
10820	0
10830	0
10840	0
10850	0
10860	0
10870	0
10880	0
10890	0
10900	0
10910	0
10920	0
10930	0
10940	1
10950	0
10960	0
10970	0
10980	0
10990	0
11000	1
11010	0
11020	0
11030	0
11040	0
11050	0
11060	0
11070	0
11080	0
11090	0
11100	0
11110	0
11120	0
11130	0
11140	0
11150	0
11160	0
11170	0
11180	0
11190	0
11200	0
11210	0
11220	0
11230	0
11240	0
11250	0
11260	0
11270	0
11280	0
11290	0
11300	0
11310	0
11320	0
11330	0
11340	0
11350	0
11360	0
11370	0
11380	0
11390	0
11400	0
11410	0
11420	0
11430	0
11440	0
11450	0
11460	0
11470	0
11480	0
11490	0
11500	0
11510	0
11520	0
11530	0
11540	0
11550	0
11560	0
11570	0
11580	0
11590	0
11600	0
11610	0
11620	0
11630	0
11640	0
11650	0
11660	0
11670	0
11680	0
11690	0
11700	0
11710	0
11720	0
11730	0
11740	0
11750	0
11760	0
11770	0
11780	0
11790	0
11800	0
11810	0
11820	0
11830	0
11840	0
11850	0
11860	0
11870	0
11880	0
11890	0
11900	0
11910	0
11920	0
11930	0
11940	0
11950	0
11960	0
11970	0
11980	0
11990	0
12000	0
12010	0
12020	0
12030	0
12040	0
12050	0
12060	0
12070	0
12080	0
12090	0
12100	0
12110	0
12120	0
12130	0
12140	0
12150	0
12160	0
12170	0
12180	0
12190	0
12200	0
12210	0
12220	0
12230	0
12240	0
12250	0
12260	0
12270	0
12280	0
12290	0
12300	0
12310	0
12320	0
12330	0
12340	0
12350	1
12360	0
12370	0
12380	0
12390	0
12400	0
12410	0
12420	0
12430	0
12440	0
12450	0
12460	0
12470	0
12480	0
12490	0
12500	0
12510	0
12520	0
12530	0
12540	0
12550	0
12560	0
12570	0
12580	0
12590	0
12600	0
12610	0
12620	0
12630	0
12640	0
12650	0
12660	0
12670	0
12680	0
12690	0
12700	0
12710	0
12720	0
12730	0
12740	0
12750	0
12760	0
12770	0
12780	0
12790	0
12800	0
12810	0
12820	0
12830	0
12840	0
12850	0
12860	0
12870	0
12880	0
12890	0
12900	0
12910	0
12920	0
12930	0
12940	0
12950	0
12960	0
12970	0
12980	0
12990	0
13000	0
13010	0
13020	0
13030	0
13040	0
13050	0
13060	0
13070	0
13080	0
13090	0
13100	0
13110	0
13120	0
13130	0
13140	0
13150	0
13160	0
13170	0
13180	0
13190	0
13200	0
13210	0
13220	0
13230	0
13240	0
13250	0
13260	0
13270	0
13280	0
13290	0
13300	0
13310	0
13320	0
13330	0
13340	0
13350	0
13360	0
13370	0
13380	0
13390	0
13400	0
13410	0
13420	0
13430	0
13440	0
13450	0
13460	0
13470	0
13480	0
13490	0
13500	0
13510	0
13520	0
13530	0
13540	0
13550	0
13560	0
13570	0
13580	0
13590	0
13600	0
13610	0
13620	0
13630	0
13640	0
13650	0
13660	0
13670	0
13680	0
13690	0
13700	0
13710	0
13720	0
13730	0
13740	0
13750	0
13760	0
13770	0
13780	0
13790	0
13800	0
13810	0
13820	0
13830	0
13840	0
13850	0
13860	0
13870	0
13880	0
13890	0
13900	0
13910	0
13920	0
13930	0
13940	0
13950	0
13960	0
13970	0
13980	0
13990	0
14000	0
14010	0
14020	0
14030	0
14040	0
14050	0
14060	0
14070	0
14080	0
14090	0
14100	0
14110	0
14120	0
14130	0
14140	0
14150	0
14160	0
14170	0
14180	0
14190	0
14200	0
14210	0
14220	0
14230	0
14240	0
14250	0
14260	0
14270	0
14280	0
14290	0
14300	0
14310	0
14320	0
14330	0
14340	0
14350	0
14360	0
14370	0
14380	0
14390	0
14400	0
14410	0
14420	0
14430	0
14440	0
14450	0
14460	0
14470	0
14480	0
14490	0
14500	0
14510	0
14520	0
14530	0
14540	0
14550	0
14560	0
14570	0
14580	0
14590	0
14600	0
14610	0
14620	0
14630	0
14640	0
14650	0
14660	0
14670	0
14680	0
14690	0
14700	0
14710	0
14720	0
14730	0
14740	0
14750	0
14760	0
14770	0
14780	0
14790	0
14800	0
14810	0
14820	0
14830	0
14840	0
14850	0
14860	0
14870	0
14880	0
14890	0
14900	0
14910	0
14920	0
14930	0
14940	0
14950	0
14960	0
14970	0
14980	0
14990	0
15000	0
15010	0
15020	0
15030	0
15040	0
15050	0
15060	0
15070	0
15080	0
15090	0
15100	0
15110	0
15120	0
15130	0
15140	0
15150	0
15160	0
15170	0
15180	0
15190	0
15200	0
15210	0
15220	0
15230	0
15240	0
15250	0
15260	0
15270	0
15280	0
15290	0
15300	0
15310	0
15320	0
15330	0
15340	0
15350	0
15360	0
15370	0
15380	0
15390	0
15400	0
15410	0
15420	0
15430	0
15440	0
15450	0
15460	0
15470	0
15480	0
15490	0
15500	0
15510	0
15520	0
15530	0
15540	0
15550	0
15560	0
15570	0
15580	0
15590	0
15600	0
15610	0
15620	0
15630	0
15640	0
15650	0
15660	0
15670	0
15680	0
15690	0
15700	0
15710	0
15720	0
15730	0
15740	0
15750	0
15760	0
15770	0
15780	0
15790	0
15800	0
15810	0
15820	0
15830	0
15840	0
15850	0
15860	0
15870	0
15880	0
15890	0
15900	0
15910	0
15920	0
15930	0
15940	0
15950	0
15960	0
15970	0
15980	0
15990	0
16000	0
16010	0
16020	0
16030	0
16040	0
16050	0
16060	0
16070	0
16080	0
16090	0
16100	0
16110	0
16120	0
16130	0
16140	0
16150	0
16160	0
16170	0
16180	0
16190	0
16200	0
16210	0
16220	0
16230	0
16240	0
16250	0
16260	0
16270	0
16280	0
16290	0
16300	0
16310	0
16320	0
16330	0
16340	0
16350	0
16360	0
16370	0
16380	0
16390	0
16400	0
16410	0
16420	0
16430	0
16440	0
16450	0
16460	0
16470	0
16480	0
16490	0
16500	0
16510	0
16520	0
16530	0
16540	0
16550	0
16560	0
16570	0
16580	0
16590	0
16600	0
16610	0
16620	0
16630	0
16640	0
16650	0
16660	0
16670	0
16680	0
16690	0
16700	0
16710	0
16720	0
16730	0
16740	0
16750	0
16760	0
16770	0
16780	0
16790	0
16800	0
16810	0
16820	0
16830	0
16840	0
16850	0
16860	0
16870	0
16880	0
16890	0
16900	0
16910	0
16920	0
16930	0
16940	0
16950	0
16960	0
16970	0
16980	0
16990	0
17000	0
17010	0
17020	0
17030	0
17040	0
17050	0
17060	0
17070	0
17080	0
17090	0
17100	0
17110	0
17120	0
17130	0
17140	0
17150	0
17160	0
17170	0
17180	0
17190	0
17200	0
17210	0
17220	0
17230	0
17240	0
17250	0
17260	0
17270	0
17280	0
17290	0
17300	0
17310	0
17320	0
17330	0
17340	0
17350	0
17360	0
17370	0
17380	0
17390	0
17400	0
17410	0
17420	0
17430	0
17440	0
17450	0
17460	0
17470	0
17480	0
17490	0
17500	0
17510	0
17520	0
17530	0
17540	0
17550	0
17560	0
17570	0
17580	0
17590	0
17600	0
17610	0
17620	0
17630	0
17640	0
17650	0
17660	0
17670	0
17680	0
17690	0
17700	0
17710	0
17720	0
17730	0
17740	0
17750	0
17760	0
17770	0
17780	0
17790	0
17800	0
17810	0
17820	0
17830	0
17840	0
17850	0
17860	0
17870	0
17880	0
17890	0
17900	0
17910	0
17920	0
17930	0
17940	0
17950	0
17960	0
17970	0
17980	0
17990	0
18000	0
18010	0
18020	0
18030	0
18040	0
18050	0
18060	0
18070	0
18080	0
18090	0
18100	0
18110	0
18120	0
18130	0
18140	0
18150	0
18160	0
18170	0
18180	0
18190	0
18200	0
18210	0
18220	0
18230	0
18240	0
18250	0
18260	0
18270	0
18280	0
18290	0
18300	0
18310	0
18320	0
18330	0
18340	0
18350	0
18360	0
18370	0
18380	0
18390	0
18400	0
18410	0
18420	0
18430	0
18440	0
18450	0
18460	0
18470	0
18480	0
18490	0
18500	0
18510	0
18520	0
18530	0
18540	0
18550	0
18560	0
18570	0
18580	0
18590	0
18600	0
18610	0
18620	0
18630	0
18640	0
18650	0
18660	0
18670	0
18680	0
18690	0
18700	0
18710	0
18720	0
18730	0
18740	0
18750	0
18760	0
18770	0
18780	0
18790	0
18800	0
18810	0
18820	0
18830	0
18840	0
18850	0
18860	0
18870	0
18880	0
18890	0
18900	0
18910	0
18920	0
18930	0
18940	0
18950	0
18960	0
18970	0
18980	0
18990	0
19000	0
19010	0
19020	0
19030	0
19040	0
19050	0
19060	0
19070	0
19080	0
19090	0
19100	0
19110	0
19120	0
19130	0
19140	0
19150	0
19160	0
19170	0
19180	0
19190	0
19200	0
19210	0
19220	0
19230	0
19240	0
19250	0
19260	0
19270	0
19280	0
19290	0
19300	0
19310	0
19320	0
19330	0
19340	0
19350	0
19360	0
19370	0
19380	0
19390	0
19400	0
19410	0
19420	0
19430	0
19440	0
19450	0
19460	0
19470	0
19480	0
19490	0
19500	0
19510	0
19520	0
19530	0
19540	0
19550	0
19560	0
19570	0
19580	0
19590	0
19600	0
19610	0
19620	0
19630	0
19640	0
19650	0
19660	0
19670	0
19680	0
19690	0
19700	0
19710	0
19720	0
19730	0
19740	0
19750	0
19760	0
19770	0
19780	0
19790	0
19800	0
19810	0
19820	0
19830	0
19840	0
19850	0
19860	0
19870	0
19880	0
19890	0
19900	0
19910	0
19920	0
19930	0
19940	0
19950	0
19960	0
19970	0
19980	0
19990	0
gamma=0.5
10	5
20	8
30	7
40	4
50	6
60	7
70	6
80	6
90	5
100	6
110	7
120	5
130	5
140	4
150	6
160	6
170	7
180	3
190	6
200	4
210	4
220	4
230	6
240	3
250	7
260	5
270	5
280	6
290	4
300	4
310	3
320	4
330	3
340	5
350	3
360	6
370	6
380	7
390	3
400	4
410	5
420	3
430	4
440	5
450	4
460	4
470	3
480	4
490	4
500	4
510	6
520	5
530	2
540	3
550	4
560	2
570	4
580	2
590	6
600	2
610	7
620	3
630	4
640	4
650	1
660	4
670	5
680	3
690	5
700	3
710	3
720	2
730	2
740	3
750	2
760	3
770	2
780	2
790	3
800	4
810	5
820	4
830	2
840	4
850	2
860	6
870	2
880	2
890	2
900	3
910	2
920	3
930	3
940	1
950	1
960	4
970	4
980	4
990	4
1000	3
1010	1
1020	1
1030	1
1040	2
1050	3
1060	3
1070	2
1080	2
1090	5
1100	1
1110	6
1120	1
1130	2
1140	5
1150	3
1160	4
1170	3
1180	3
1190	4
1200	2
1210	3
1220	1
1230	4
1240	4
1250	5
1260	1
1270	2
1280	1
1290	3
1300	3
1310	0
1320	4
1330	2
1340	4
1350	3
1360	5
1370	4
1380	3
1390	3
1400	6
1410	5
1420	3
1430	4
1440	1
1450	2
1460	3
1470	3
1480	2
1490	3
1500	3
1510	3
1520	3
1530	3
1540	3
1550	4
1560	0
1570	2
1580	4
1590	4
1600	2
1610	3
1620	2
1630	4
1640	2
1650	4
1660	4
1670	0
1680	0
1690	0
1700	1
1710	3
1720	0
1730	2
1740	2
1750	1
1760	3
1770	3
1780	1
1790	1
1800	0
1810	2
1820	1
1830	5
1840	0
1850	1
1860	2
1870	1
1880	3
1890	2
1900	5
1910	4
1920	1
1930	1
1940	3
1950	1
1960	3
1970	2
1980	0
1990	0
2000	4
2010	2
2020	0
2030	5
2040	1
2050	3
2060	2
2070	2
2080	3
2090	0
2100	0
2110	3
2120	3
2130	3
2140	1
2150	3
2160	3
2170	3
2180	2
2190	2
2200	1
2210	0
2220	1
2230	1
2240	3
2250	2
2260	2
2270	2
2280	3
2290	2
2300	1
2310	3
2320	2
2330	2
2340	3
2350	5
2360	0
2370	3
2380	3
2390	2
2400	2
2410	4
2420	4
2430	2
2440	2
2450	1
2460	1
2470	4
2480	1
2490	2
2500	1
2510	3
2520	4
2530	3
2540	3
2550	1
2560	1
2570	2
2580	3
2590	4
2600	2
2610	2
2620	1
2630	0
2640	2
2650	2
2660	4
2670	3
2680	1
2690	0
2700	1
2710	3
2720	2
2730	1
2740	1
2750	0
2760	2
2770	3
2780	0
2790	2
2800	1
2810	1
2820	2
2830	1
2840	2
2850	2
2860	2
2870	1
2880	1
2890	2
2900	2
2910	3
2920	0
2930	1
2940	0
2950	2
2960	0
2970	0
2980	3
2990	0
3000	1
3010	2
3020	0
3030	0
3040	2
3050	1
3060	1
3070	3
3080	1
3090	1
3100	4
3110	3
3120	5
3130	3
3140	0
3150	2
3160	1
3170	2
3180	3
3190	3
3200	2
3210	1
3220	1
3230	2
3240	1
3250	4
3260	1
3270	1
3280	3
3290	3
3300	2
3310	1
3320	1
3330	2
3340	2
3350	2
3360	0
3370	0
3380	1
3390	2
3400	0
3410	1
3420	3
3430	2
3440	1
3450	0
3460	3
3470	2
3480	0
3490	3
3500	3
3510	2
3520	3
3530	2
3540	1
3550	2
3560	0
3570	3
3580	0
3590	2
3600	1
3610	2
3620	3
3630	2
3640	2
3650	2
3660	1
3670	2
3680	4
3690	1
3700	0
3710	3
3720	2
3730	0
3740	2
3750	2
3760	2
3770	1
3780	0
3790	1
3800	4
3810	2
3820	0
3830	2
3840	2
3850	3
3860	1
3870	1
3880	2
3890	0
3900	3
3910	3
3920	2
3930	1
3940	2
3950	1
3960	0
3970	1
3980	1
3990	2
4000	1
4010	0
4020	2
4030	1
4040	2
4050	1
4060	1
4070	1
4080	1
4090	2
4100	2
4110	1
4120	1
4130	1
4140	0
4150	0
4160	0
4170	4
4180	0
4190	1
4200	1
4210	0
4220	1
4230	1
4240	1
4250	0
4260	0
4270	3
4280	1
4290	0
4300	0
4310	1
4320	1
4330	1
4340	1
4350	0
4360	1
4370	0
4380	2
4390	0
4400	2
4410	1
4420	0
4430	2
4440	0
4450	1
4460	1
4470	0
4480	1
4490	1
4500	1
4510	0
4520	1
4530	0
4540	0
4550	1
4560	1
4570	1
4580	1
4590	0
4600	0
4610	0
4620	1
4630	0
4640	1
4650	0
4660	0
4670	2
4680	0
4690	1
4700	0
4710	0
4720	0
4730	0
4740	1
4750	0
4760	1
4770	0
4780	2
4790	0
4800	0
4810	0
4820	0
4830	1
4840	0
4850	0
4860	0
4870	0
4880	1
